[2022-07-23T11:28:08.890Z INFO  mempool::config] Garbage collection depth set to 50 rounds
[2022-07-23T11:28:20.215Z INFO  mempool::batch_maker] Batch +7fqaZL2Cp8F3ehQrQucq6pLsKXWGyzW/hGX7urK/vs= contains 2560 B
[2022-07-23T11:28:20.261Z INFO  mempool::batch_maker] Batch IvRoCdTcqDhA5Lqxi+sZvI7gEWho63kuSOdXNYGQTU0= contains sample tx 204
[2022-07-23T11:28:20.261Z INFO  mempool::batch_maker] Batch IvRoCdTcqDhA5Lqxi+sZvI7gEWho63kuSOdXNYGQTU0= contains 2560 B
[2022-07-23T11:28:20.309Z INFO  mempool::batch_maker] Batch qil2jXf4wJzJpFrx/okxPKLJtzogvL8lyLsMoE/ZlwY= contains sample tx 205
[2022-07-23T11:28:20.310Z INFO  mempool::batch_maker] Batch qil2jXf4wJzJpFrx/okxPKLJtzogvL8lyLsMoE/ZlwY= contains 2560 B
[2022-07-23T11:28:20.366Z INFO  mempool::batch_maker] Batch lRgEhp2pGRBHMyKzDazzbgYVIibr2p2N9pR4Za9bgY8= contains sample tx 206
[2022-07-23T11:28:20.366Z INFO  mempool::batch_maker] Batch lRgEhp2pGRBHMyKzDazzbgYVIibr2p2N9pR4Za9bgY8= contains 2560 B
[2022-07-23T11:28:20.412Z INFO  mempool::batch_maker] Batch 66F9h3m8RkRRcyYMSE23rxDr+JtAWpO7/HoacnaLYIg= contains sample tx 207
[2022-07-23T11:28:20.413Z INFO  mempool::batch_maker] Batch 66F9h3m8RkRRcyYMSE23rxDr+JtAWpO7/HoacnaLYIg= contains 2560 B
[2022-07-23T11:28:20.458Z INFO  mempool::batch_maker] Batch Cg1mWwOEVP5EhTfgeiBwotzq90gRq02cH+k405kXvMg= contains sample tx 208
[2022-07-23T11:28:20.458Z INFO  mempool::batch_maker] Batch Cg1mWwOEVP5EhTfgeiBwotzq90gRq02cH+k405kXvMg= contains 2560 B
[2022-07-23T11:28:20.514Z INFO  mempool::batch_maker] Batch UrVJKyA0xSiIE27nH2Aca12xxHnJ/4ah8do+Yny8Bv8= contains 1536 B
[2022-07-23T11:28:20.763Z WARN  consensus::core] Timeout reached for round 49
[2022-07-23T11:28:20.771Z WARN  network::simple_sender] Failed to connect to 127.0.0.1:9009 (retry 0): Connection refused (os error 111)
[2022-07-23T11:28:20.775Z WARN  network::simple_sender] Failed to connect to 127.0.0.1:9009 (retry 0): Connection refused (os error 111)
[2022-07-23T11:28:20.782Z INFO  consensus::core] Attack 2 definitely detected!
[2022-07-23T11:28:20.782Z INFO  consensus::core] Proposal's Leader DM63XzwWn58DE2kf and round 25 and curr round 50 and QC round 0 and Original Leader iyR/AsU1ZpRaIeDa
[2022-07-23T11:28:20.782Z INFO  consensus::core] I am hm14b2gpSQG3/PWy
[2022-07-23T11:28:20.782Z WARN  consensus::core] Received block QcAX7jUABxXLajIo from leader DM63XzwWn58DE2kf at round 25
[2022-07-23T11:28:20.784Z INFO  consensus::core] Attack 2 definitely detected!
[2022-07-23T11:28:20.784Z INFO  consensus::core] Proposal's Leader DM63XzwWn58DE2kf and round 25 and curr round 50 and QC round 0 and Original Leader iyR/AsU1ZpRaIeDa
[2022-07-23T11:28:20.784Z INFO  consensus::core] I am hm14b2gpSQG3/PWy
[2022-07-23T11:28:20.785Z WARN  consensus::core] Received block 09WLelgQkFNxWJ5e from leader DM63XzwWn58DE2kf at round 25
[2022-07-23T11:28:20.818Z INFO  mempool::batch_maker] Batch c3morFt7wJ/4imMl7wW+8kW442VH2BboOM06D73Kvig= contains sample tx 209
[2022-07-23T11:28:20.818Z INFO  mempool::batch_maker] Batch c3morFt7wJ/4imMl7wW+8kW442VH2BboOM06D73Kvig= contains sample tx 210
[2022-07-23T11:28:20.818Z INFO  mempool::batch_maker] Batch c3morFt7wJ/4imMl7wW+8kW442VH2BboOM06D73Kvig= contains sample tx 211
[2022-07-23T11:28:20.818Z INFO  mempool::batch_maker] Batch c3morFt7wJ/4imMl7wW+8kW442VH2BboOM06D73Kvig= contains sample tx 212
[2022-07-23T11:28:20.818Z INFO  mempool::batch_maker] Batch c3morFt7wJ/4imMl7wW+8kW442VH2BboOM06D73Kvig= contains sample tx 213
[2022-07-23T11:28:20.818Z INFO  mempool::batch_maker] Batch c3morFt7wJ/4imMl7wW+8kW442VH2BboOM06D73Kvig= contains sample tx 214
[2022-07-23T11:28:20.818Z INFO  mempool::batch_maker] Batch c3morFt7wJ/4imMl7wW+8kW442VH2BboOM06D73Kvig= contains sample tx 215
[2022-07-23T11:28:20.818Z INFO  mempool::batch_maker] Batch c3morFt7wJ/4imMl7wW+8kW442VH2BboOM06D73Kvig= contains 15360 B
[2022-07-23T11:28:20.830Z INFO  mempool::batch_maker] Batch c0ZrmmkvSm97Y0Wrlhx9T7bR3JI2ohyIClNOwwoiQTQ= contains 1024 B
[2022-07-23T11:28:20.865Z INFO  mempool::batch_maker] Batch rqRU+KPJp0gRT4q9UaP3+/E+vE5mV1jFk8QYt64Hf1A= contains sample tx 216
[2022-07-23T11:28:20.865Z INFO  mempool::batch_maker] Batch rqRU+KPJp0gRT4q9UaP3+/E+vE5mV1jFk8QYt64Hf1A= contains 2560 B
[2022-07-23T11:28:20.911Z INFO  mempool::batch_maker] Batch 70QjgXUWoxT0g8DVvdlR3BD6KpLuVCurnqAq++vDBwU= contains sample tx 217
[2022-07-23T11:28:20.911Z INFO  mempool::batch_maker] Batch 70QjgXUWoxT0g8DVvdlR3BD6KpLuVCurnqAq++vDBwU= contains 2560 B
[2022-07-23T11:28:20.957Z INFO  mempool::batch_maker] Batch GXHuZaQvb+SBBNi4jNXkUfbW4qkl/AjXosc7I+GGC48= contains sample tx 218
[2022-07-23T11:28:20.957Z INFO  mempool::batch_maker] Batch GXHuZaQvb+SBBNi4jNXkUfbW4qkl/AjXosc7I+GGC48= contains 2560 B
[2022-07-23T11:28:21.015Z INFO  mempool::batch_maker] Batch n+LxnZLL4AagUxfZ2H5+mfRmAx/NZ5ZbY1vkEVmgQSw= contains sample tx 219
[2022-07-23T11:28:21.015Z INFO  mempool::batch_maker] Batch n+LxnZLL4AagUxfZ2H5+mfRmAx/NZ5ZbY1vkEVmgQSw= contains 2560 B
[2022-07-23T11:28:21.061Z INFO  mempool::batch_maker] Batch hubA6/eb+0mGc8AHf/57gKdy2229D4oZvbj+/qz+P7M= contains sample tx 220
[2022-07-23T11:28:21.061Z INFO  mempool::batch_maker] Batch hubA6/eb+0mGc8AHf/57gKdy2229D4oZvbj+/qz+P7M= contains 2560 B
[2022-07-23T11:28:21.107Z INFO  mempool::batch_maker] Batch LXLjsGEjjcBhyuWDgfuNbiVxHfwSQ0LXT05jx0x60bk= contains sample tx 221
[2022-07-23T11:28:21.107Z INFO  mempool::batch_maker] Batch LXLjsGEjjcBhyuWDgfuNbiVxHfwSQ0LXT05jx0x60bk= contains 2560 B
[2022-07-23T11:28:21.165Z INFO  mempool::batch_maker] Batch 0B9fm7ENzL4+vbkGRyIGkhg2URmE3deP1uM295mpEbU= contains sample tx 222
[2022-07-23T11:28:21.165Z INFO  mempool::batch_maker] Batch 0B9fm7ENzL4+vbkGRyIGkhg2URmE3deP1uM295mpEbU= contains 2560 B
[2022-07-23T11:28:21.211Z INFO  mempool::batch_maker] Batch fs63UVm2m+5n2URI74gsgnJKO+ll6jDVryX3FzYCCew= contains sample tx 223
[2022-07-23T11:28:21.211Z INFO  mempool::batch_maker] Batch fs63UVm2m+5n2URI74gsgnJKO+ll6jDVryX3FzYCCew= contains 2560 B
[2022-07-23T11:28:21.514Z INFO  mempool::batch_maker] Batch 6udCyH5p38wMbYqR3huMpUVpSZeMCNKGZtcii3RfIfs= contains sample tx 224
[2022-07-23T11:28:21.515Z INFO  mempool::batch_maker] Batch 6udCyH5p38wMbYqR3huMpUVpSZeMCNKGZtcii3RfIfs= contains sample tx 225
[2022-07-23T11:28:21.515Z INFO  mempool::batch_maker] Batch 6udCyH5p38wMbYqR3huMpUVpSZeMCNKGZtcii3RfIfs= contains sample tx 226
[2022-07-23T11:28:21.515Z INFO  mempool::batch_maker] Batch 6udCyH5p38wMbYqR3huMpUVpSZeMCNKGZtcii3RfIfs= contains sample tx 227
[2022-07-23T11:28:21.515Z INFO  mempool::batch_maker] Batch 6udCyH5p38wMbYqR3huMpUVpSZeMCNKGZtcii3RfIfs= contains sample tx 228
[2022-07-23T11:28:21.515Z INFO  mempool::batch_maker] Batch 6udCyH5p38wMbYqR3huMpUVpSZeMCNKGZtcii3RfIfs= contains sample tx 229
[2022-07-23T11:28:21.515Z INFO  mempool::batch_maker] Batch 6udCyH5p38wMbYqR3huMpUVpSZeMCNKGZtcii3RfIfs= contains 15360 B
[2022-07-23T11:28:21.559Z INFO  mempool::batch_maker] Batch EbB3AvHpnHs2cPLr6AzvG7CDJbl3teVFdL7XBhNeUx4= contains sample tx 230
[2022-07-23T11:28:21.559Z INFO  mempool::batch_maker] Batch EbB3AvHpnHs2cPLr6AzvG7CDJbl3teVFdL7XBhNeUx4= contains 2560 B
[2022-07-23T11:28:21.616Z INFO  mempool::batch_maker] Batch oA5Eoewnp103BytnIGXY4tmu3+k8k+2q9jpHcZJ/634= contains sample tx 231
[2022-07-23T11:28:21.616Z INFO  mempool::batch_maker] Batch oA5Eoewnp103BytnIGXY4tmu3+k8k+2q9jpHcZJ/634= contains 2560 B
[2022-07-23T11:28:21.662Z INFO  mempool::batch_maker] Batch dG3KTaoGrXUIE4oNAZJMDtpms4cYaxAFhMbI06iQFV4= contains sample tx 232
[2022-07-23T11:28:21.662Z INFO  mempool::batch_maker] Batch dG3KTaoGrXUIE4oNAZJMDtpms4cYaxAFhMbI06iQFV4= contains 2560 B
[2022-07-23T11:28:21.707Z INFO  mempool::batch_maker] Batch bwPN8/oMTkhGAEv8VjkfHfuqxd04Jg5OdYsFwKDEtxo= contains sample tx 233
[2022-07-23T11:28:21.707Z INFO  mempool::batch_maker] Batch bwPN8/oMTkhGAEv8VjkfHfuqxd04Jg5OdYsFwKDEtxo= contains 2560 B
[2022-07-23T11:28:21.763Z INFO  mempool::batch_maker] Batch 55/a6Y5rM5NeS4u8iXAcFeEynY686XXp6DmhcUC7p0I= contains sample tx 234
[2022-07-23T11:28:21.763Z INFO  mempool::batch_maker] Batch 55/a6Y5rM5NeS4u8iXAcFeEynY686XXp6DmhcUC7p0I= contains 2560 B
[2022-07-23T11:28:21.764Z WARN  consensus::core] Received more than one vote from DM63XzwWn58DE2kf
[2022-07-23T11:28:21.775Z WARN  consensus::core] Timeout reached for round 50
[2022-07-23T11:28:21.787Z WARN  network::simple_sender] Failed to connect to 127.0.0.1:9009 (retry 0): Connection refused (os error 111)
[2022-07-23T11:28:21.795Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B51 with round number 51 with QC 49 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:21.798Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B51 with round number 51 with QC 49 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:21.798Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B51 with round number 51 with QC 49 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:21.799Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B51 with round number 51 with QC 49 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:21.801Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B51 with round number 51 with QC 49 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:21.801Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B51 with round number 51 with QC 49 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:21.801Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B51 with round number 51 with QC 49 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:21.802Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B51 with round number 51 with QC 49 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:21.802Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B51 with round number 51 with QC 49 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:21.805Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B52 with round number 52 with QC 51 from leader RJ5BtFFMSpfQRpPa
[2022-07-23T11:28:21.806Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B52 with round number 52 with QC 51 from leader RJ5BtFFMSpfQRpPa
[2022-07-23T11:28:21.806Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B52 with round number 52 with QC 51 from leader RJ5BtFFMSpfQRpPa
[2022-07-23T11:28:21.807Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B51 with round number 51 with QC 49 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:21.808Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B51 with round number 51 with QC 49 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:21.808Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B51 with round number 51 with QC 49 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:21.809Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B51 with round number 51 with QC 49 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:21.811Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B51 with round number 51 with QC 49 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:21.811Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B51 with round number 51 with QC 49 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:21.812Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B51 with round number 51 with QC 49 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:21.814Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B51 with round number 51 with QC 49 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:21.814Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B51 with round number 51 with QC 49 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:21.815Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B53 with round number 53 with QC 52 from leader Y3xABtUR6FTC2w1e
[2022-07-23T11:28:21.815Z INFO  consensus::core] Committed B49 with QC 48
[2022-07-23T11:28:21.815Z INFO  consensus::core] Committed B49 -> 1/sQRMnPqgGJZv4lGnvEj2KNBE7FT+BdvcNvDKn1wSk=
[2022-07-23T11:28:21.815Z INFO  consensus::core] Committed B51 with QC 49
[2022-07-23T11:28:21.815Z INFO  consensus::core] Committed B51 -> iRgxZ2QHah/ZBuE/XJR3zIq2lmtBpQKvapDm1A01fwQ=
[2022-07-23T11:28:21.815Z INFO  consensus::core] Committed B51 -> HPfW1IaXmXIH6znszPPNVDND6v1ULeBdSIdWnzkogmc=
[2022-07-23T11:28:21.815Z INFO  consensus::core] Committed B51 -> tBWPh0Tz7+EWKvk6UbvbGdSKVA9YU6WDhDxn1LWrazE=
[2022-07-23T11:28:21.815Z INFO  consensus::core] Committed B51 -> yEogzL7R7q7cQN7BYRZYoMZCkqm/YG8UGlyYoeoF/qs=
[2022-07-23T11:28:21.815Z INFO  consensus::core] Committed B51 -> ERr/wNN/F2uOUF1cmczY/pPSc84m6oE2hxhOC0KIwDY=
[2022-07-23T11:28:21.815Z INFO  consensus::core] Committed B51 -> eji6KBcItfHNEU7waTvfZcfvhOw0I6UUZfpEQUxQrZI=
[2022-07-23T11:28:21.815Z INFO  consensus::core] Committed B51 -> hKZUPiP2MHrnMO4R4smSkRYLb78EMUno3ISQJzFe/sw=
[2022-07-23T11:28:21.815Z INFO  consensus::core] Committed B51 -> UrVJKyA0xSiIE27nH2Aca12xxHnJ/4ah8do+Yny8Bv8=
[2022-07-23T11:28:21.815Z INFO  consensus::core] Committed B51 -> zYh5LaWrWMA006Hs5vLvED4n41vB9f9rd4/0peY/Fdc=
[2022-07-23T11:28:21.815Z INFO  consensus::core] Committed B51 -> H+Q84vmoDfaCidLUGuftWn3Di3nDdHVdZJCCPJwrsos=
[2022-07-23T11:28:21.815Z INFO  consensus::core] Committed B51 -> FaoPfu0EmaYNnfxfkZZE0VjeRBzDRGG3Pp6O7IIDqco=
[2022-07-23T11:28:21.815Z INFO  consensus::core] Committed B51 -> b99OM0/5bh4+nmY/UsN1P+WfFqidFiEDJsRSnsNkcjI=
[2022-07-23T11:28:21.815Z INFO  consensus::core] Committed B51 -> xdY65b5gG7/TilSq5KNRw1MHf0iMtgs0lBCvzYTwmQE=
[2022-07-23T11:28:21.815Z INFO  consensus::core] Committed B51 -> l6TpYf/j3iv/ZHqHA2IPM6d4BhsICxrdKjUNijPeZhM=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> EbB3AvHpnHs2cPLr6AzvG7CDJbl3teVFdL7XBhNeUx4=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> 5kDSX49+4hZWKxHDtzL2ZXDq6nB9XDhH/F/xZfFNONA=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> GS/WTvrmO3pGsBWGjG2iX6GZpLIWxkWHTa/puwriCsg=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> 6yD0YzK03hhtjuGh4RjbBwpiwwF1rmiJ2LXcwVRW5Sc=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> gXmDJHe5ySuoIY8HMoVDurb5qVmbYPE1deRPbeulYF8=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> 66F9h3m8RkRRcyYMSE23rxDr+JtAWpO7/HoacnaLYIg=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> /alfkoUtrOEDF/1SY9E/ePz00PKTrzcTK2LQtYcfVJM=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> CNiWNsDR5oXWau30qOOCpgw0sviaEFB5y0pOnMQddC8=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> b8kcOh2z8AAiR642GtDcr/uXyiuibJgrUWv6Jw+m1N8=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> aenFozNVEYlEQzv4RWTdaYxKz3O2pc+Wx2B1fAfFWrA=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> L5kNHtUGwIT1Abigrt274OxhxSu6Wj+v8EFyzEyohos=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> OUNKGgOJpT0sT5CQSYOOlIkMWdcqitjV4CRclCWnoG8=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> aPA0vDZ7M3d/lazOOPngfHGySxrRBnIN4mChukjvN1Y=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> p1nGZuXB2wBeR/LlqwRFfk6T6ZF1z/NtauLsejIM/UY=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> 9eyjDgUoE+X0xAjC/LM6iFQ8AYOW+SgR8xdJdH4sPiw=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> GbFijrjBKk7l9U69SrvpDrAmLx9Q38kWKwF+yHQDXGc=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> 05CtwRhgtgrAGk9w+p9e/uY3x2YnIySpdxbpv9jcAMU=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> hoxVZT2mVYh0gX30qkJxvpJHt4B4/ssZsWIJUmX1ljM=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> 8FfJ6qNvEWm8ySHvn9PcoCdyB5F5aU2hmnekZtn5hyw=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> LXSEBYLoElC4FApeXh2rHFQQeNLU+28/6bl6u9JSAUk=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> OLEnSqmktYgub/sfFynx+TgtdwRhn0gmiQFBi/yQs88=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> vvBw0xHGr0wxjyhyZTa+/QYeWXdTPfKH7Um316nrOo0=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> NuHScDOYeA4tzCLWVpNx6VrW94cznvAKVYI4bUeaZCw=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> MukyftVdQIX/149GMfAHeC2cylmjkCVw6iUt/jmLu6Q=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> XcA8Eabl0xf/Xl/2w78MARh8AWdWB+fXh72RgxHgJmY=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> fq5AKws9ldl64LlBFZVb7ePq2gPasgb/yydmyphVCeM=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> SlE9ZyW5B+b4ibzCZCmNN1u8000eUhw515JpzogdzEA=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> TdR1vGIjFRbjmFbILdXkK+GpCw596fD2D+GPUEj+V8Y=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> UGP4kt0s3FhAPqtO4R6Be7w5XAtTE4EUaLvzAm8VLk8=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> sXwTCodxripTYglxKFDSK5zrc8MF4tflA3WAHbsyGFo=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> E6dYpxOAQ1OGIkMpPJ+OM+SSZHRCSSVHLEYahkAhgB0=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> AQoKIjRMhLQdxZruZ74sU4YcaRDPCODwyxdCoMmi1mQ=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> hubA6/eb+0mGc8AHf/57gKdy2229D4oZvbj+/qz+P7M=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> IxVXswKIz9xFXiQk0MgSmS1ZqY/js9kWjFY+XX7+dLA=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> lzzyw9Dk2ZVhaqNVgXwGpF5de2GvEoC42rcdhrpiQr8=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> jJJ6M3h0C2kPkh8p+viZYJznjMBjqBMpuI3jJkavIqo=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> INXuinuBYT24+gNi72tI+mbNGhC5ElMy2vUnoHON4qQ=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> AmsqZhaFTTcW0Shdm+OpQUSdA3eakFNRCyFCRlgPVWQ=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> 20TpL8t0mJSkY/SMAJ83uCNToVvnBAUHK1zg4d3KgM0=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> fs63UVm2m+5n2URI74gsgnJKO+ll6jDVryX3FzYCCew=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> hRSj9cxH5tlkWZWCfJBZRhCSf5smG2+/C0o2I1ITuf0=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> f6HYub8Ys9gIXbMmfI4YctTEQaFZqVabGD53y3/7eZA=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> Dhp5+kMJSQO9/YaP9vJtG2QFVtqj47DoXsLivrYRHkw=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> Z8oU9XMGMCXz6vHjiSpCA/tmYstHoYDtRMw+AehYS3Y=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> 6MQTj3Uupw6a/cKXv/D6VO9f0+B3GTuojc1yr61qzWo=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> 9dEPvPBMFGRqsjoThNochI376NLwGiDg9hEqQK5Kh9c=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> O1ixfcsAsMKviQg4RxCLmYwjuV9XAxvbqJn1rJ/sCxs=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> Nqykf/z11UKh3gzZ56QR95c52KvLlTv+j41V7qEsGlE=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> Fn9hWdITeq9osyZFL0wrtCWgzyeNCzp2d7dROp23DZo=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> DQfSVGsFBRXK7IjRFavfA3coqnchKY8uQomNFE6wQEo=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> oA5Eoewnp103BytnIGXY4tmu3+k8k+2q9jpHcZJ/634=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> Cg1mWwOEVP5EhTfgeiBwotzq90gRq02cH+k405kXvMg=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> klKQSTgucv3Pt6SrIcW642ethsRaYaIsuVQC//06lNM=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> PnTDIdNj71ZiztE4vcQEM3LmUDZopsxJrgI6kkaLUa0=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> GXHuZaQvb+SBBNi4jNXkUfbW4qkl/AjXosc7I+GGC48=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> xezSQtYt0OPvIXUkRvCrBpAZutEqFmBtYzG4UVJ0oe4=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> sFuyBGhDOa0L4qvkP5rFmovLF9YenZsSO1cylVxNiqc=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> WGjpZaLB7xJ3l9sIpHJArZ9RjCEN0svIZy9VlhSLAuU=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> GkhbgE4Y8umRQtQIfItVuC65LmIgQA6ByONDMHnZdWc=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> UAWn7jUNgx+j57BVFcXP6t+AA3v0wFhOqNBK1Q90PW4=
[2022-07-23T11:28:21.816Z INFO  consensus::core] Committed B51 -> iRK0KWXIq1K/smKGZ7Aoj3i5bWtVLxxZ45SCyMsOSpE=
[2022-07-23T11:28:21.817Z INFO  consensus::core] Committed B51 -> mZLkGC/hz9aN/+4Y1yiqhLB5VEyllusgUNDeg4IaYK8=
[2022-07-23T11:28:21.817Z INFO  consensus::core] Committed B51 -> qnM76KHa4o6XUDSRHtuAbtVGbVvrX6f84gQMhh4PQZQ=
[2022-07-23T11:28:21.817Z INFO  consensus::core] Committed B51 -> zXjzQyYDkHKwddAgRVPhiV9TCdNZkbAz1K6ibtaGmWE=
[2022-07-23T11:28:21.817Z INFO  consensus::core] Committed B51 -> O16KNQk3QI2s381NuDeOeiuuKQxcRpL6W12HkXfPkNk=
[2022-07-23T11:28:21.817Z INFO  consensus::core] Committed B51 -> zbygYttbkKiv54UbmnnBWvd08vbACzxqw0NwP16DIU0=
[2022-07-23T11:28:21.817Z INFO  consensus::core] Committed B51 -> 6/tUBVG2g2KC7QwBR/QYlSHK4C5P7lO9JDAsFj9ITY4=
[2022-07-23T11:28:21.817Z INFO  consensus::core] Committed B51 -> T5BR0gzpXaqqDhvyNZiHdSbIEB74+r+WqoKfcsr3+po=
[2022-07-23T11:28:21.817Z INFO  consensus::core] Committed B51 -> 18Two5SOrbJOn5c/QoH9cfdR6iQZ9slH9leRBJxcHwk=
[2022-07-23T11:28:21.817Z INFO  consensus::core] Committed B51 -> +LyXqwJxYh1758t3HBptw3Qt5k2SMdgsL9griR064vA=
